date,stocks,budget,bought_stocks,cost,total_cost,budget_after_trans,stocks_after_trans
2023-01-02,0,1000000,0,1.0709733963012695,0.0,1000000.0,0
2023-01-03,0,1000000.0,0,1.0677714347839355,0.0,1000000.0,0
2023-01-04,0,1000000.0,0,1.0546854734420776,0.0,1000000.0,0
2023-01-05,0,1000000.0,0,1.0606365203857422,0.0,1000000.0,0
2023-01-06,0,1000000.0,0,1.0522217750549316,0.0,1000000.0,0
2023-01-09,0,1000000.0,0,1.0656323432922363,0.0,1000000.0,0
2023-01-10,0,1000000.0,0,1.073318362236023,0.0,1000000.0,0
2023-01-11,0,1000000.0,0,1.0738946199417114,0.0,1000000.0,0
2023-01-12,0,1000000.0,0,1.0766000747680664,0.0,1000000.0,0
2023-01-13,0,1000000.0,0,1.0860239267349243,0.0,1000000.0,0
2023-01-16,0,1000000.0,0,1.082461953163147,0.0,1000000.0,0
2023-01-17,0,1000000.0,0,1.083012938499451,0.0,1000000.0,0
2023-01-18,0,1000000.0,0,1.0793308019638062,0.0,1000000.0,0
2023-01-19,0,1000000.0,0,1.0797853469848633,0.0,1000000.0,0
2023-01-20,0,1000000.0,1384,1.083388328552246,1514.4035411834716,998485.5964588166,1384
2023-01-23,1384,998485.5964588166,510,1.086507797241211,559.6601663589478,997925.9362924576,1894
2023-01-24,1894,997925.9362924576,-1894,1.0874292850494385,-2038.9951552248,999964.9314476824,0
2023-01-25,0,999964.9314476824,0,1.088814616203308,0.0,999964.9314476824,0
2023-01-26,0,999964.9314476824,0,1.0922038555145264,0.0,999964.9314476824,0
2023-01-27,0,999964.9314476824,0,1.0894432067871094,0.0,999964.9314476824,0
2023-01-30,0,999964.9314476824,0,1.0871455669403076,0.0,999964.9314476824,0
2023-01-31,0,999964.9314476824,2750,1.0850694179534912,3013.780308365822,996951.1511393166,2750
2023-02-01,2750,996951.1511393166,-1295,1.0860947370529177,-1392.427757638693,998343.5788969554,1455
2023-02-02,1455,998343.5788969554,-1455,1.1012852191925049,-1586.3462939858437,999929.9251909412,0
2023-02-03,0,999929.9251909412,0,1.09051251411438,0.0,999929.9251909412,0
2023-02-06,0,999929.9251909412,11421,1.079086184501648,12447.485746325254,987482.439444616,11421
2023-02-07,11421,987482.439444616,16530,1.0730764865875244,17915.333866524696,969567.1055780912,27951
2023-02-08,27951,969567.1055780912,17341,1.0729728937149048,18792.487179409265,950774.618398682,45292
2023-02-09,45292,950774.618398682,19842,1.0715816020965576,21474.945370287896,929299.6730283941,65134
2023-02-10,65134,929299.6730283941,17185,1.0742292404174805,18645.235791540144,910654.437236854,82319
2023-02-13,82319,910654.437236854,23554,1.0677714347839355,25401.791258649828,885252.6459782042,105873
2023-02-14,105873,885252.6459782042,19872,1.073041915893555,21536.72384216309,863715.9221360411,125745
2023-02-15,125745,863715.9221360411,19290,1.0735719203948977,20916.294367861752,842799.6277681794,145035
2023-02-16,145035,842799.6277681794,25219,1.0691757202148438,27233.177912979125,815566.4498552002,170254
2023-02-17,170254,815566.4498552002,25257,1.0665756464004517,27207.88611214757,788358.5637430527,195511
2023-02-20,195511,788358.5637430527,24753,1.0684444904327393,26711.678536398413,761646.8852066542,220264
2023-02-21,220264,761646.8852066542,23522,1.068261981010437,25378.934900500775,736267.9503061534,243786
2023-02-22,243786,736267.9503061534,22907,1.065200924873352,24644.563161934613,711623.3871442188,266693
2023-02-23,266693,711623.3871442188,22707,1.0605803728103638,24323.42451065898,687299.9626335598,289400
2023-02-24,289400,687299.9626335598,20553,1.0598047971725464,21999.98967625022,665299.9729573096,309953
2023-02-27,309953,665299.9729573096,25027,1.055475831031799,26679.54755946516,638620.4253978444,334980
2023-02-28,334980,638620.4253978444,22979,1.0611205101013184,24627.323083634376,613993.10231421,357959
2023-03-01,357959,613993.10231421,27010,1.0577309131622314,28855.00508415699,585138.097230053,384969
2023-03-02,384969,585138.097230053,20823,1.066894292831421,22438.099258224964,562699.9979718281,405792
2023-03-03,405792,562699.9979718281,26582,1.0599732398986816,28457.970749616623,534242.0272222115,432374
2023-03-06,432374,534242.0272222115,22098,1.0626201629638672,23716.598164787294,510525.4290574242,454472
2023-03-07,454472,510525.4290574242,19036,1.0688328742980957,20549.765621089937,489975.66343633423,473508
2023-03-08,473508,489975.66343633423,32685,1.05507493019104,34829.975334227085,455145.68810210715,506193
2023-03-09,506193,455145.68810210715,32866,1.0549525022506714,35018.789628360275,420126.89847374684,539059
2023-03-10,539059,420126.89847374684,30021,1.0584698915481567,32094.087860308886,388032.81061343796,569080
2023-03-13,569080,388032.81061343796,20863,1.0683646202087402,22512.183982129096,365520.62663130887,589943
2023-03-14,589943,365520.62663130887,16313,1.0725010633468628,17670.666944841145,347849.9596864677,606256
2023-03-15,606256,347849.9596864677,19584,1.0727657079696655,21219.134061126708,326630.82562534104,625840
2023-03-16,625840,326630.82562534104,36117,1.0583354234695437,38606.139494344,288024.686130997,661957
2023-03-17,661957,288024.686130997,30632,1.0614134073257446,32838.34764813423,255186.3384828628,692589
2023-03-20,692589,255186.3384828628,25984,1.0678855180740356,28025.4166746521,227160.9218082107,718573
2023-03-21,718573,227160.9218082107,16847,1.071914792060852,18239.133986867666,208921.78782134302,735420
2023-03-22,735420,208921.78782134302,11958,1.0774236917495728,13012.670831000805,195909.1169903422,747378
2023-03-23,747378,195909.1169903422,3871,1.0870392322540283,4250.0081567358975,191659.10883360633,751249
2023-03-24,751249,191659.10883360633,4896,1.0835057497024536,5357.892592048645,186301.21624155767,756145
2023-03-27,756145,186301.21624155767,8987,1.077818512916565,9783.21852533698,176517.9977162207,765132
2023-03-28,765132,176517.9977162207,4803,1.0807071924209597,5242.543011649848,171275.45470457085,769935
2023-03-29,769935,171275.45470457085,5570,1.0839520692825315,6097.989156162738,165177.4655484081,775505
2023-03-30,775505,165177.4655484081,4317,1.0843634605407717,4728.0090297460565,160449.45651866205,779822
2023-03-31,779822,160449.45651866205,-1929,1.0904649496078491,-2082.4718189156056,162531.92833757764,777893
2023-04-03,777893,162531.92833757764,54,1.080333590507507,58.92139402627944,162473.00694355136,777947
2023-04-04,777947,162473.00694355136,-10423,1.091226577758789,-11260.11607378006,173733.1230173314,767524
2023-04-05,767524,173733.1230173314,-13562,1.0960105657577517,-14715.454339878563,188448.57735721,753962
2023-04-06,753962,188448.57735721,-7965,1.090334177017212,-8597.666602742673,197046.24395995267,745997
2023-04-07,745997,197046.24395995267,-9317,1.0920130014419556,-10072.542283090354,207118.78624304303,736680
2023-04-10,736680,207118.78624304303,-6954,1.0913575887680054,-7513.407665569782,214632.1939086128,729726
2023-04-11,729726,214632.1939086128,-5817,1.086932897567749,-6259.46177850008,220891.65568711289,723909
2023-04-12,723909,220891.65568711289,-12843,1.0917507410049438,-13881.14121905923,234772.79690617212,711066
2023-04-13,711066,234772.79690617212,-20813,1.0999890565872192,-22665.131512402295,257437.92841857442,690253
2023-04-14,690253,257437.92841857442,-24233,1.1054610013961792,-26520.750082365274,283958.6785009397,666020
2023-04-17,666020,283958.6785009397,-17973,1.098659634590149,-19548.74751636386,303507.42601730354,648047
2023-04-18,648047,303507.42601730354,-8798,1.0925379991531372,-9516.027823383809,313023.45384068735,639249
2023-04-19,639249,313023.45384068735,-17127,1.0975382328033447,-18609.561940090654,331633.015780778,622122
2023-04-20,622122,331633.015780778,-12940,1.095218300819397,-14030.403564476966,345663.419345255,609182
2023-04-21,609182,345663.419345255,-13847,1.0970927476882937,-15039.528844467404,360702.94818972243,595335
2023-04-24,595335,360702.94818972243,-20403,1.0992271900177002,-22203.257034351827,382906.20522407425,574932
2023-04-25,574932,382906.20522407425,-26559,1.1059499979019165,-29079.19673433423,411985.4019584085,548373
2023-04-26,548373,411985.4019584085,-18448,1.0978394746780396,-20050.413202571868,432035.81516098033,529925
2023-04-27,529925,432035.81516098033,-25012,1.1047282218933103,-27355.14766313552,459390.9628241159,504913
2023-04-28,504913,459390.9628241159,-20235,1.1032048463821411,-22100.1165658772,481491.0793899931,484678
2023-05-01,484678,481491.0793899931,-15754,1.1010911464691162,-17173.12402225971,498664.2034122528,468924
2023-05-02,468924,498664.2034122528,-9869,1.0969241857528689,-10717.289341303112,509381.49275355594,459055
2023-05-03,459055,509381.49275355594,-18640,1.1010911464691162,-20319.095580482484,529700.5883340384,440415
2023-05-04,440415,529700.5883340384,-27159,1.1068925857543943,-29761.474779138556,559462.063113177,413256
2023-05-05,413256,559462.063113177,-20538,1.102292776107788,-22412.500145344733,581874.5632585217,392718
2023-05-08,392718,581874.5632585217,-21218,1.10186767578125,-23145.634061279296,605020.197319801,371500
2023-05-09,371500,605020.197319801,-13900,1.0996140241622925,-15131.788586497307,620151.9859062983,357600
2023-05-10,357600,620151.9859062983,-8922,1.096467137336731,-9684.853001325131,629836.8389076234,348678
2023-05-11,348678,629836.8389076234,-11031,1.098406195640564,-11995.35355666995,641832.1924642933,337647
2023-05-12,337647,641832.1924642933,-4846,1.0912145376205444,-5235.145392816066,647067.3378571094,332801
2023-05-15,332801,647067.3378571094,2134,1.0852696895599363,2339.125172696113,644728.2126844133,334935
2023-05-16,334935,644728.2126844133,-917,1.0873701572418213,-987.1472498488426,645715.3599342621,334018
2023-05-17,334018,645715.3599342621,-1485,1.0865668058395386,-1597.4161896049977,647312.7761238671,332533
2023-05-18,332533,647312.7761238671,866,1.0838346481323242,947.9868133354187,646364.7893105317,333399
2023-05-19,333399,646364.7893105317,7778,1.0775396823883057,8464.914686112405,637899.8746244193,341177
2023-05-22,341177,637899.8746244193,5463,1.0822745561599731,5971.590559304953,631928.2840651143,346640
2023-05-23,346640,631928.2840651143,6690,1.0811045169830322,7304.915110802651,624623.3689543117,353330
2023-05-24,353330,624623.3689543117,10174,1.076971173286438,11066.675764186382,613556.6931901253,363504
2023-05-25,363504,613556.6931901253,9840,1.0757315158843994,10691.050097465515,602865.6430926598,373344
2023-05-26,373344,602865.6430926598,13382,1.072443604469299,14494.954718158242,588370.6883745015,386726
2023-05-29,386726,588370.6883745015,14183,1.0723055601119995,15360.594856659174,573010.0935178424,400909
2023-05-30,400909,573010.0935178424,15404,1.0707669258117676,16659.034662456514,556351.0588553859,416313
2023-05-31,416313,556351.0588553859,12391,1.073306918144226,13432.339482952357,542918.7193724335,428704
2023-06-01,428704,542918.7193724335,16231,1.0695186853408811,17532.95135958552,525385.768012848,444935
2023-06-02,444935,525385.768012848,11582,1.0760787725448608,12587.775787050725,512797.99222579726,456517
2023-06-05,456517,512797.99222579726,18842,1.0698620080947876,20359.92335608721,492438.0688697101,475359
2023-06-06,475359,492438.0688697101,17099,1.0711798667907717,18499.26558767796,473938.80328203214,492458
2023-06-07,492458,473938.80328203214,18866,1.0698047876358032,20384.766494772433,453554.0367872597,511324
2023-06-08,511324,453554.0367872597,17991,1.0707440376281738,19456.39354077816,434097.64324648154,529315
2023-06-09,529315,434097.64324648154,11408,1.078271746635437,12423.933326473236,421673.7099200083,540723
2023-06-12,540723,421673.7099200083,12445,1.0750954151153564,13513.358065521717,408160.3518544866,553168
2023-06-13,553168,408160.3518544866,9542,1.0762988328933716,10372.743898103237,397787.6079563834,562710
2023-06-14,562710,397787.6079563834,6831,1.078934907913208,7443.906399514675,390343.7015568687,569541
2023-06-15,569541,390343.7015568687,707,1.084304690361023,774.2694502460956,389569.43210662255,570248
2023-06-16,570248,389569.43210662255,-8109,1.0945948362350464,-8787.30883175969,398356.7409383822,562139
2023-06-19,562139,398356.7409383822,-9293,1.0942115783691406,-10066.82311580658,408423.5640541888,552846
2023-06-20,552846,408423.5640541888,-5454,1.0924304723739624,-5898.534638364315,414322.0986925531,547392
2023-06-21,547392,414322.0986925531,-8932,1.0920368432998655,-9656.532353510855,423978.63104606397,538460
2023-06-22,538460,423978.63104606397,-14716,1.0992635488510132,-16014.994761042595,439993.62580710655,523744
2023-06-23,523744,439993.62580710655,-10766,1.0958904027938845,-11680.37251571417,451673.9983228207,512978
2023-06-26,512978,451673.9983228207,-8684,1.0906671285629272,-9376.639810996056,461050.63813381677,504294
2023-06-27,504294,461050.63813381677,-7186,1.091048002243042,-7761.868234677315,468812.50636849407,497108
2023-06-28,497108,468812.50636849407,-12011,1.0957223176956177,-13029.113550263643,481841.6199187577,485097
2023-06-29,485097,481841.6199187577,-8693,1.0915838479995728,-9394.247006753683,491235.8669255114,476404
2023-06-30,476404,491235.8669255114,-1995,1.086802959442139,-2146.4901850461965,493382.3571105576,474409
2023-07-03,474409,493382.3571105576,-4659,1.0907504558563232,-5030.988310096264,498413.3454206539,469750
2023-07-04,469750,498413.3454206539,-3957,1.091309905052185,-4275.130161348581,502688.47558200243,465793
2023-07-05,465793,502688.47558200243,-1417,1.0884946584701538,-1526.9729617416858,504215.4485437441,464376
2023-07-06,464376,504215.4485437441,2570,1.0856584310531616,2818.0435894846914,501397.4049542594,466946
2023-07-07,466946,501397.4049542594,-2497,1.0890636444091797,-2692.1980008888245,504089.6029551482,464449
2023-07-10,464449,504089.6029551482,-10845,1.0969723463058472,-11777.698444730044,515867.3013998782,453604
2023-07-11,453604,515867.3013998782,-16845,1.100594401359558,-18354.11756399274,534221.418963871,436759
2023-07-12,436759,534221.418963871,-20982,1.101406455039978,-22878.61313725233,557100.0321011232,415777
2023-07-13,415777,557100.0321011232,-36789,1.1144545078277588,-40589.67021959066,597689.7023207139,378988
2023-07-14,378988,597689.7023207139,-40661,1.1223469972610474,-45179.39374307513,642869.096063789,338327
2023-07-17,338327,642869.096063789,-41394,1.1227755546569824,-46011.40959637642,688880.5056601655,296933
2023-07-18,296933,688880.5056601655,-44830,1.123759627342224,-49874.36265281438,738754.8683129798,252103
2023-07-19,252103,738754.8683129798,-42257,1.1228890419006348,-46975.42302115917,785730.291334139,209846
2023-07-20,209846,785730.291334139,-41136,1.120523452758789,-45632.91422515869,831363.2055592977,168710
2023-07-21,168710,831363.2055592977,-36700,1.113709807395935,-40464.41843211651,871827.6239914142,132010
2023-07-24,132010,871827.6239914142,-34711,1.112532615661621,-38230.948426008224,910058.5724174224,97299
2023-07-25,97299,910058.5724174224,-26688,1.1063170433044434,-29230.135359191896,939288.7077766143,70611
2023-07-26,70611,939288.7077766143,-22764,1.1050456762313845,-24903.707175993924,964192.4149526083,47847
2023-07-27,47847,964192.4149526083,-19457,1.1078368425369265,-21339.629630788568,985532.0445833969,28390
2023-07-28,28390,985532.0445833969,-5423,1.0978755950927734,-5894.241558666229,991426.2861420631,22967
2023-07-31,22967,991426.2861420631,-7879,1.1024264097213743,-8599.157505372761,1000025.4436474359,15088
2023-08-01,15088,1000025.4436474359,-4343,1.0997591018676758,-4728.491241617203,1004753.9348890531,10745
2023-08-02,10745,1004753.9348890531,-7893,1.100788116455078,-8601.635397148131,1013355.5702862012,2852
2023-08-03,2852,1013355.5702862012,-2219,1.0944151878356934,-2404.2222287893296,1015759.7925149905,633
2023-08-04,633,1015759.7925149905,-633,1.095158338546753,-686.3028760170937,1016446.0953910076,0
2023-08-07,0,1016446.0953910076,0,1.1002674102783203,0.0,1016446.0953910076,0
2023-08-08,0,1016446.0953910076,0,1.100315809249878,0.0,1016446.0953910076,0
2023-08-09,0,1016446.0953910076,0,1.0958904027938845,0.0,1016446.0953910076,0
2023-08-10,0,1016446.0953910076,0,1.0977671146392822,0.0,1016446.0953910076,0
2023-08-11,0,1016446.0953910076,0,1.0981649160385132,0.0,1016446.0953910076,0
2023-08-14,0,1016446.0953910076,0,1.094439148902893,0.0,1016446.0953910076,0
2023-08-15,0,1016446.0953910076,0,1.0909883975982666,0.0,1016446.0953910076,0
2023-08-16,0,1016446.0953910076,0,1.0904173851013184,0.0,1016446.0953910076,0
2023-08-17,0,1016446.0953910076,0,1.0874884128570557,0.0,1016446.0953910076,0
2023-08-18,0,1016446.0953910076,0,1.0874648094177246,0.0,1016446.0953910076,0
2023-08-21,0,1016446.0953910076,0,1.087559461593628,0.0,1016446.0953910076,0
2023-08-22,0,1016446.0953910076,0,1.0898351669311523,0.0,1016446.0953910076,0
2023-08-23,0,1016446.0953910076,0,1.0846692323684692,0.0,1016446.0953910076,0
2023-08-24,0,1016446.0953910076,0,1.086578607559204,0.0,1016446.0953910076,0
2023-08-25,0,1016446.0953910076,4785,1.07991361618042,5219.060519957542,1011227.03487105,4785
2023-08-28,4785,1011227.03487105,5324,1.0797386169433594,5806.01368057251,1005421.0211904775,10109
2023-08-29,10109,1005421.0211904775,4730,1.082555651664734,5171.693114697934,1000249.3280757796,14839
2023-08-30,14839,1000249.3280757796,377,1.0869210958480835,413.86694566607474,999835.4611301136,15216
2023-08-31,15216,999835.4611301136,-2679,1.0932546854019165,-2899.541009169817,1002735.0021392833,12537
2023-09-01,12537,1002735.0021392833,3211,1.0844104290008545,3516.8623063969612,999218.1398328864,15748
2023-09-04,15748,999218.1398328864,12261,1.07758629322052,13344.408396588564,985873.7314362979,28009
2023-09-05,28009,985873.7314362979,9444,1.0794472694396973,10296.243012714385,975577.4884235834,37453
2023-09-06,37453,975577.4884235834,17203,1.0726161003112793,18636.736921391486,956940.751502192,54656
2023-09-07,54656,956940.751502192,18008,1.0724204778671265,19505.269445085527,937435.4820571064,72664
2023-09-08,72664,937435.4820571064,21556,1.0697818994522097,23290.82081083775,914144.6612462687,94220
2023-09-11,94220,914144.6612462687,20322,1.071811318397522,21999.163108599187,892145.4981376695,114542
2023-09-12,114542,892145.4981376695,16671,1.0750375986099243,18101.171324490308,874044.3268131792,131213
2023-09-13,131213,874044.3268131792,16789,1.075326681137085,18234.196246106625,855810.1305670725,148002
2023-09-14,148002,855810.1305670725,18885,1.073422074317932,20474.291632229088,835335.8389348434,166887
2023-09-15,166887,835335.8389348434,29268,1.0637166500091553,31444.187501592638,803891.6514332508,196155
2023-09-18,196155,803891.6514332508,28424,1.0668259859085083,30626.696441698074,773264.9549915526,224579
2023-09-19,224579,773264.9549915526,25035,1.0692671537399292,27036.794225817917,746228.1607657347,249614
2023-09-20,249614,746228.1607657347,23503,1.0682048797607422,25357.07948190689,720871.0812838279,273117
2023-09-21,273117,720871.0812838279,24297,1.065303087234497,26142.505801641943,694728.5754821859,297414
2023-09-22,297414,694728.5754821859,22594,1.0661548376083374,24329.589424932004,670398.9860572539,320008
2023-09-25,320008,670398.9860572539,22612,1.0648492574691772,24319.155123991968,646079.8309332619,342620
2023-09-26,342620,646079.8309332619,28716,1.0591648817062378,30719.12853050709,615360.7024027548,371336
2023-09-27,371336,615360.7024027548,30063,1.0569483041763306,32092.787237137556,583267.9151656172,401399
2023-09-28,401399,583267.9151656172,37602,1.0505305528640747,39897.07034728289,543370.8448183343,439001
2023-09-29,439001,543370.8448183343,36230,1.0562450885772705,38650.437154746054,504720.4076635883,475231
2023-10-02,475231,504720.4076635883,37796,1.0565240383148191,40331.70637766837,464388.70128591993,513027
2023-10-03,513027,464388.70128591993,45138,1.0480751991271973,47781.09852158547,416607.6027643345,558165
2023-10-04,558165,416607.6027643345,47044,1.0472300052642822,49758.54725132942,366849.05551300506,605209
2023-10-05,605209,366849.05551300506,44991,1.0507071018218994,47745.08685024977,319103.9686627553,650200
2023-10-06,650200,319103.9686627553,43561,1.0546631813049316,46401.604669232365,272702.3639935229,693761
2023-10-09,693761,272702.3639935229,41763,1.056747317314148,44574.26759512067,228128.0963984022,735524
2023-10-10,735524,228128.0963984022,39995,1.0578875541687012,42733.314856266974,185394.78154213523,775519
2023-10-11,775519,185394.78154213523,37246,1.0604791641235352,39893.59301641464,145501.1885257206,812765
2023-10-12,812765,145501.1885257206,35866,1.0624282360076904,38486.10162377834,107015.08690194224,848631
2023-10-13,848631,107015.08690194224,40782,1.0536741018295288,43400.64659301996,63614.440308922276,889413
2023-10-16,889413,63614.440308922276,39619,1.052155375480652,42102.19725937963,21512.243049542645,929032
2023-10-17,929032,21512.243049542645,20382,1.055431246757507,21511.79967141151,0.44337813113452285,949414
2023-10-18,949414,0.44337813113452285,0,1.057305932044983,0.0,0.44337813113452285,949414
2023-10-19,949414,0.44337813113452285,0,1.053851842880249,0.0,0.44337813113452285,949414
2023-10-20,949414,0.44337813113452285,0,1.0586491823196411,0.0,0.44337813113452285,949414
2023-10-23,949414,0.44337813113452285,0,1.0589966773986816,0.0,0.44337813113452285,949414
2023-10-24,949414,0.44337813113452285,0,1.0669853687286377,0.0,0.44337813113452285,949414
2023-10-25,949414,0.44337813113452285,0,1.059535264968872,0.0,0.44337813113452285,949414
2023-10-26,949414,0.44337813113452285,0,1.056725025177002,0.0,0.44337813113452285,949414
2023-10-27,949414,0.44337813113452285,0,1.0564459562301636,0.0,0.44337813113452285,949414
2023-10-30,949414,0.44337813113452285,0,1.0562450885772705,0.0,0.44337813113452285,949414
2023-10-31,949414,0.44337813113452285,0,1.061503529548645,0.0,0.44337813113452285,949414
2023-11-01,949414,0.44337813113452285,0,1.0579099655151367,0.0,0.44337813113452285,949414
2023-11-02,949414,0.44337813113452285,0,1.05870521068573,0.0,0.44337813113452285,949414
2023-11-03,949414,0.44337813113452285,0,1.061909317970276,0.0,0.44337813113452285,949414
2023-11-06,949414,0.44337813113452285,0,1.073214769363403,0.0,0.44337813113452285,949414
2023-11-07,949414,0.44337813113452285,0,1.0721560716629028,0.0,0.44337813113452285,949414
2023-11-08,949414,0.44337813113452285,0,1.0696102380752563,0.0,0.44337813113452285,949414
2023-11-09,949414,0.44337813113452285,0,1.07104229927063,0.0,0.44337813113452285,949414
2023-11-10,949414,0.44337813113452285,0,1.0667576789855957,0.0,0.44337813113452285,949414
2023-11-13,949414,0.44337813113452285,0,1.069015622138977,0.0,0.44337813113452285,949414
2023-11-14,949414,0.44337813113452285,0,1.0701825618743896,0.0,0.44337813113452285,949414
2023-11-15,949414,0.44337813113452285,-8664,1.0878314971923828,-9330.722370758056,9331.16574888919,940750
2023-11-16,940750,9331.16574888919,-4566,1.0854581594467163,-4906.63993647337,14237.80568536256,936184
2023-11-17,936184,14237.80568536256,-6338,1.0853756666183472,-6810.319865276813,21048.12555063937,929846
2023-11-20,929846,21048.12555063937,-11766,1.090702772140503,-12704.876728835106,33753.00227947448,918080
2023-11-21,918080,33753.00227947448,-14783,1.0945948362350464,-16019.581509422063,49772.58378889655,903297
2023-11-22,903297,49772.58378889655,-8112,1.0918222665786743,-8768.293604221344,58540.87739311789,895185
2023-11-23,895185,58540.87739311789,-9682,1.0890873670578003,-10439.098448975086,68979.97584209297,885503
2023-11-24,885503,68979.97584209297,-14570,1.0906314849853516,-15731.595728874207,84711.57157096718,870933
2023-11-27,870933,84711.57157096718,-17189,1.0940439701080322,-18617.466584165097,103329.03815513228,853744
2023-11-28,853744,103329.03815513228,-21476,1.095842361450195,-23298.967448959345,126628.00560409162,832268
2023-11-29,832268,126628.00560409162,-21748,1.100594401359558,-23696.369770359994,150324.37537445163,810520
2023-11-30,810520,150324.37537445163,-19168,1.0973695516586304,-20824.0357705307,171148.41114498232,791352
2023-12-01,791352,171148.41114498232,-6221,1.089205980300903,-6708.190899417398,177856.6020443997,785131
2023-12-04,785131,177856.6020443997,-4570,1.088814616203308,-4926.1239680886265,182782.72601248833,780561
2023-12-05,780561,182782.72601248833,380,1.0837758779525757,415.95318195819857,182366.77283053013,780941
2023-12-06,780941,182366.77283053013,6742,1.0793657302856443,7349.854591121672,175016.91823940846,787683
2023-12-07,787683,175016.91823940846,9189,1.076669692993164,9992.452987003326,165024.46525240515,796872
2023-12-08,796872,165024.46525240515,4242,1.079214334487915,4623.807478966713,160400.65777343843,801114
2023-12-11,801114,160400.65777343843,7577,1.0765769481658936,8238.795771615505,152161.86200182294,808691
2023-12-12,808691,152161.86200182294,7701,1.076658010482788,8374.25677211523,143787.60522970773,816392
2023-12-13,816392,143787.60522970773,5697,1.0798670053482056,6213.522352763414,137574.0828769443,822089
2023-12-14,822089,137574.0828769443,-1358,1.0886130332946775,-1463.5531342220304,139037.63601116632,820731
2023-12-15,820731,139037.63601116632,-8689,1.0993602275848389,-9456.817607309818,148494.45361847614,812042
2023-12-18,812042,148494.45361847614,-2956,1.0895264148712158,-3188.433681535721,151682.88730001185,809086
2023-12-19,809086,151682.88730001185,-8412,1.092382788658142,-9097.232778010368,160780.1200780222,800674
2023-12-20,800674,160780.1200780222,-14150,1.0981045961380005,-15382.79823499918,176162.9183130214,786524
2023-12-21,786524,176162.9183130214,-15787,1.094570875167847,-17107.19050221205,193270.10881523346,770737
2023-12-22,770737,193270.10881523346,-22854,1.100618600845337,-24902.002128682136,218172.11094391558,747883
2023-12-25,747883,218172.11094391558,-27203,1.102657437324524,-29695.634364863632,247867.7453087792,720680
2023-12-26,720680,247867.7453087792,-26648,1.1020255088806152,-29073.10800304413,276940.85331182333,694032
2023-12-27,694032,276940.85331182333,-30126,1.1043012142181396,-32935.49659574032,309876.34990756365,663906
2023-12-28,663906,309876.34990756365,-34721,1.110864281654358,-38184.61553608775,348060.9654436514,629185
2023-12-29,629185,348060.9654436514,-629185,1.1068191528320312,630044.7494890594,1037491.0340315269,0
